lib/src\app.dart:41:        home: Scaffold(body: Center(child: Text('Gagal memuat profil: $err'))),
lib/src\features\habit\edit_habit_view.dart:292:        Text(title, style: const TextStyle(fontWeight: FontWeight.bold)),
lib/src\features\habit\add_habit_view.dart:112:        return AlertDialog(
lib/src\features\habit\add_habit_view.dart:113:          title: Text('Hapus ${CultivationStrings.habitLabel(languageLevel)}'),
lib/src\features\habit\add_habit_view.dart:114:          content: Text(
lib/src\features\habit\add_habit_view.dart:121:              child: const Text('Batal'),
lib/src\features\habit\add_habit_view.dart:126:              child: const Text('Hapus', style: TextStyle(color: Colors.red)),
lib/src\features\habit\add_habit_view.dart:190:          return AlertDialog(
lib/src\features\habit\add_habit_view.dart:191:            title: const Text('Beban Canopy Terlampaui'),
lib/src\features\habit\add_habit_view.dart:192:            content: Text(
lib/src\features\habit\add_habit_view.dart:200:                child: const Text('Batal'),
lib/src\features\habit\add_habit_view.dart:204:                child: const Text('Tetap Lanjutkan'),
lib/src\features\habit\add_habit_view.dart:318:        title: Text(
lib/src\features\habit\add_habit_view.dart:326:            tooltip:
lib/src\features\habit\add_habit_view.dart:339:              Text(
lib/src\features\habit\add_habit_view.dart:346:              Text(
lib/src\features\habit\add_habit_view.dart:358:                  Text(
lib/src\features\habit\add_habit_view.dart:372:                    tooltip: _showTemplates
lib/src\features\habit\add_habit_view.dart:395:                          label: Text(
lib/src\features\habit\add_habit_view.dart:458:                                  Text(
lib/src\features\habit\add_habit_view.dart:469:                                    child: Text(
lib/src\features\habit\add_habit_view.dart:485:                                      Text(
lib/src\features\habit\add_habit_view.dart:492:                                      Text(
lib/src\features\habit\add_habit_view.dart:514:              Text(
lib/src\features\habit\add_habit_view.dart:535:                        child: Text(
lib/src\features\habit\add_habit_view.dart:558:                  labelText: DaojiText.resolve(
lib/src\features\habit\add_habit_view.dart:562:                  hintText: 'Misal: Jalan kaki pagi',
lib/src\features\habit\add_habit_view.dart:569:              Text(
lib/src\features\habit\add_habit_view.dart:577:                  labelText: 'Nama Target / Goal',
lib/src\features\habit\add_habit_view.dart:578:                  hintText: 'Misal: Menurunkan berat badan 5kg',
lib/src\features\habit\add_habit_view.dart:587:              Text(
lib/src\features\habit\add_habit_view.dart:594:                  ButtonSegment(value: 'Daily', label: Text('Setiap Hari')),
lib/src\features\habit\add_habit_view.dart:595:                  ButtonSegment(value: 'Weekly', label: Text('Pilih Hari')),
lib/src\features\habit\add_habit_view.dart:607:                const Text(
lib/src\features\habit\add_habit_view.dart:627:                      label: Text(daysAbbr[index]),
lib/src\features\habit\add_habit_view.dart:698:                child: Text(
lib/src\features\habit\add_habit_view.dart:719:                  label: const Text(
lib/src\features\habit\add_habit_view.dart:760:          Text(
lib/src\features\habit\add_habit_view.dart:765:          Text(
lib/src\features\habit\add_habit_view.dart:784:              Text(
lib/src\features\habit\add_habit_view.dart:799:                Text(
lib/src\features\habit\add_habit_view.dart:806:                Text(
lib/src\core\services\error_handler_service.dart:52:    ScaffoldMessenger.of(context).showSnackBar(
lib/src\core\services\error_handler_service.dart:53:      SnackBar(
lib/src\core\services\error_handler_service.dart:54:        content: Text(message),
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:43:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:44:          const SnackBar(
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:45:            content: Text(
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:55:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:56:          SnackBar(
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:57:            content: Text('Gagal menyimpan review: $e'),
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:117:                      const Text(
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:127:                        tooltip: 'Tutup',
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:133:                  Text(
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:141:                  Text(
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:150:                    Text(
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:173:                          const Text(
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:182:                            (asm) => Text(
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:192:                  Text(
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:204:                      labelText: 'Refleksi Nyata (Setelah 90 Hari)',
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:205:                      hintText:
lib/src\features\decision_journal\widgets\review_decision_sheet.dart:228:                        : const Text(
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:169:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:170:          SnackBar(
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:171:            content: Text(
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:181:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:182:          SnackBar(
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:183:            content: Text('Gagal menyimpan keputusan: $e'),
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:222:                  const Text(
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:229:                    tooltip: 'Tutup',
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:235:              const Text(
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:246:                    label: const Text(
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:254:                    label: const Text(
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:267:                  labelText: 'Judul Keputusan',
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:268:                  hintText:
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:284:                  labelText: 'Konteks & Deskripsi',
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:285:                  hintText:
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:303:                        labelText: 'Opsi A',
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:304:                        hintText: 'Misal: Beli Mobil',
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:319:                        labelText: 'Opsi B',
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:320:                        hintText: 'Misal: Taksi Online',
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:335:                  const Text(
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:342:                    label: const Text(
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:360:                            hintText: 'Asumsi ${index + 1}',
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:380:                        tooltip: 'Hapus asumsi',
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:387:              const Text(
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:394:                  ButtonSegment(value: 7, label: Text('7 Hari (Tes)')),
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:395:                  ButtonSegment(value: 30, label: Text('30 Hari (Taktis)')),
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:396:                  ButtonSegment(value: 90, label: Text('90 Hari (Strategis)')),
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:411:                  labelText: 'Ekspektasi Hasil Akhir (Hasil 90 Hari)',
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:412:                  hintText:
lib/src\features\decision_journal\widgets\create_decision_sheet.dart:428:                    : const Text(
lib/src\core\theme\accessible_colors.dart:62:  static Color onSurfaceText(
lib/src\core\services\snackbar_service.dart:27:    _showSnackBar(
lib/src\core\services\snackbar_service.dart:44:    _showSnackBar(
lib/src\core\services\snackbar_service.dart:61:    _showSnackBar(
lib/src\core\services\snackbar_service.dart:78:    _showSnackBar(
lib/src\core\services\snackbar_service.dart:89:  static void _showSnackBar(
lib/src\core\services\snackbar_service.dart:100:    final snackBar = SnackBar(
lib/src\core\services\snackbar_service.dart:101:      content: Text(
lib/src\core\services\snackbar_service.dart:120:    ScaffoldMessenger.of(context).showSnackBar(snackBar);
lib/src\core\theme\button_theme.dart:106:          tooltip: tooltip,
lib/src\core\theme\button_theme.dart:146:        child: Text(cancelText),
lib/src\core\theme\button_theme.dart:154:        child: Text(confirmText),
lib/src\core\theme\button_theme.dart:171:        child: Text(cancelText),
lib/src\core\theme\button_theme.dart:179:        child: Text(destructiveText),
lib/src\core\theme\form_theme.dart:12:///     labelText: 'Email',
lib/src\core\theme\form_theme.dart:13:///     hintText: 'nama@example.com',
lib/src\core\theme\form_theme.dart:30:      labelText: labelText,
lib/src\core\theme\form_theme.dart:31:      hintText: hintText,
lib/src\features\decision_journal\decision_journal_view.dart:88:        title: Text(DaojiText.resolve(DaojiTextKey.decisionTitle, vocabularyLevel)),
lib/src\features\decision_journal\decision_journal_view.dart:118:        error: (err, stack) => Center(child: Text('Gagal memuat jurnal: $err')),
lib/src\features\decision_journal\decision_journal_view.dart:122:        label: const Text('Catat Keputusan'),
lib/src\features\decision_journal\decision_journal_view.dart:191:                      child: Text(
lib/src\features\decision_journal\decision_journal_view.dart:211:                        child: Text(
lib/src\features\decision_journal\decision_journal_view.dart:223:                Text(
lib/src\features\decision_journal\decision_journal_view.dart:232:                  const Text(
lib/src\features\decision_journal\decision_journal_view.dart:237:                  Text(
lib/src\features\decision_journal\decision_journal_view.dart:241:                  Text(
lib/src\features\decision_journal\decision_journal_view.dart:248:                  const Text(
lib/src\features\decision_journal\decision_journal_view.dart:256:                      child: Text(
lib/src\features\decision_journal\decision_journal_view.dart:264:                const Text(
lib/src\features\decision_journal\decision_journal_view.dart:269:                Text(
lib/src\features\decision_journal\decision_journal_view.dart:283:                        Text(
lib/src\features\decision_journal\decision_journal_view.dart:292:                        Text(
lib/src\features\decision_journal\decision_journal_view.dart:323:                        child: const Text(
lib/src\features\decision_journal\decision_journal_view.dart:352:                            const Text('📝', style: TextStyle(fontSize: 14)),
lib/src\features\decision_journal\decision_journal_view.dart:354:                            Text(
lib/src\features\decision_journal\decision_journal_view.dart:365:                        Text(
lib/src\features\reflection\reflection_dashboard_tab.dart:62:        title: Text(DaojiText.resolve(DaojiTextKey.reflectionTitle, vocabularyLevel)),
lib/src\features\reflection\reflection_dashboard_tab.dart:69:            Text(
lib/src\features\reflection\reflection_dashboard_tab.dart:77:            Text(
lib/src\features\reflection\reflection_dashboard_tab.dart:111:                    title: Text(
lib/src\features\reflection\reflection_dashboard_tab.dart:120:                      child: Text(
lib/src\features\cultivation\widgets\realm_breakthrough_dialog.dart:14:    return AlertDialog(
lib/src\features\cultivation\widgets\realm_breakthrough_dialog.dart:16:      title: Text('Realm Breakthrough'),
lib/src\features\cultivation\widgets\realm_breakthrough_dialog.dart:21:          Text(
lib/src\features\cultivation\widgets\realm_breakthrough_dialog.dart:28:          Text(realm.indonesianName),
lib/src\features\cultivation\widgets\realm_breakthrough_dialog.dart:30:          Text(
lib/src\features\cultivation\widgets\realm_breakthrough_dialog.dart:41:          child: const Text('Lanjut'),
lib/src\features\value_compass\widgets\value_dilemma_card.dart:61:                Text(
lib/src\features\value_compass\widgets\value_dilemma_card.dart:69:                Text(
lib/src\features\value_compass\widgets\value_dilemma_card.dart:91:            Text(
lib/src\features\value_compass\widgets\value_dilemma_card.dart:123:              child: Text(
lib/src\features\value_compass\widgets\value_dilemma_card.dart:155:              child: Text(
lib/src\features\value_compass\widgets\value_dilemma_card.dart:179:              child: const Text(
lib/src\features\value_compass\widgets\value_dilemma_card.dart:219:    return AlertDialog(
lib/src\features\value_compass\widgets\value_dilemma_card.dart:221:      title: const Text('Alasan Pilihan (Opsional)'),
lib/src\features\value_compass\widgets\value_dilemma_card.dart:226:          Text(
lib/src\features\value_compass\widgets\value_dilemma_card.dart:234:          const Text(
lib/src\features\value_compass\widgets\value_dilemma_card.dart:244:              hintText: 'Misal: Karena saat ini saya fokus pada...',
lib/src\features\value_compass\widgets\value_dilemma_card.dart:256:          child: const Text('Lewati'),
lib/src\features\value_compass\widgets\value_dilemma_card.dart:263:          child: const Text('Lanjut'),
lib/src\features\value_compass\widgets\value_open_question_card.dart:47:                Text(
lib/src\features\value_compass\widgets\value_open_question_card.dart:55:                Text(
lib/src\features\value_compass\widgets\value_open_question_card.dart:73:            Text(
lib/src\features\value_compass\widgets\value_open_question_card.dart:92:                  hintText: 'Tulis refleksimu di sini... (opsional)',
lib/src\features\value_compass\widgets\value_open_question_card.dart:120:                    child: const Text('Lewati'),
lib/src\features\value_compass\widgets\value_open_question_card.dart:133:                    child: const Text('Lanjut'),
lib/src\features\cultivation\widgets\cultivation_progress_bar.dart:38:                  child: Text(
lib/src\features\cultivation\widgets\cultivation_progress_bar.dart:46:                Text(
lib/src\features\cultivation\widgets\cultivation_status_panel.dart:35:                Text(
lib/src\features\cultivation\widgets\cultivation_status_panel.dart:72:                Text(
lib/src\features\cultivation\widgets\cultivation_status_panel.dart:129:              Text(label, style: Theme.of(context).textTheme.labelSmall),
lib/src\features\cultivation\widgets\cultivation_status_panel.dart:130:              Text(value, style: Theme.of(context).textTheme.bodyMedium),
lib/src\features\cultivation\widgets\cultivation_status_panel.dart:153:                child: Text(
lib/src\features\cultivation\widgets\cultivation_status_panel.dart:168:                child: Text(
lib/src\features\value_compass\value_mirror_session_view.dart:120:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\value_compass\value_mirror_session_view.dart:121:          SnackBar(
lib/src\features\value_compass\value_mirror_session_view.dart:122:            content: Text('Gagal menyimpan jawaban: $e'),
lib/src\features\value_compass\value_mirror_session_view.dart:163:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\value_compass\value_mirror_session_view.dart:164:          SnackBar(
lib/src\features\value_compass\value_mirror_session_view.dart:165:            content: Text('Gagal menyimpan jawaban: $e'),
lib/src\features\value_compass\value_mirror_session_view.dart:238:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\value_compass\value_mirror_session_view.dart:239:          SnackBar(
lib/src\features\value_compass\value_mirror_session_view.dart:240:            content: Text('Gagal menyelesaikan sesi: $e'),
lib/src\features\value_compass\value_mirror_session_view.dart:257:        title: Text(DaojiText.resolve(DaojiTextKey.valueIntroTitle, vocabularyLevel)),
lib/src\features\value_compass\value_mirror_session_view.dart:264:            tooltip: 'Tutup sesi',
lib/src\features\value_compass\value_mirror_session_view.dart:269:                  return AlertDialog(
lib/src\features\value_compass\value_mirror_session_view.dart:270:                    title: const Text('Keluar dari Sesi?'),
lib/src\features\value_compass\value_mirror_session_view.dart:271:                    content: Text(
lib/src\features\value_compass\value_mirror_session_view.dart:280:                        child: const Text('Lanjutkan'),
lib/src\features\value_compass\value_mirror_session_view.dart:295:                        child: const Text('Keluar'),
lib/src\features\value_compass\value_mirror_session_view.dart:327:              child: Text('Tidak ada pertanyaan yang tersedia.'),
lib/src\features\value_compass\value_mirror_session_view.dart:419:                        child: Text(
lib/src\features\value_compass\widgets\value_mirror_summary_sheet.dart:44:          const Text(
lib/src\features\value_compass\widgets\value_mirror_summary_sheet.dart:52:            Text(
lib/src\features\value_compass\widgets\value_mirror_summary_sheet.dart:64:              child: Text(
lib/src\features\value_compass\widgets\value_mirror_summary_sheet.dart:71:            Text(
lib/src\features\value_compass\widgets\value_mirror_summary_sheet.dart:90:                  child: Text(
lib/src\features\value_compass\widgets\value_mirror_summary_sheet.dart:102:            Text(
lib/src\features\value_compass\widgets\value_mirror_summary_sheet.dart:125:                    child: const Text('Lihat Kompas', style: TextStyle(fontSize: 12, fontWeight: FontWeight.bold)),
lib/src\features\value_compass\widgets\value_mirror_summary_sheet.dart:139:                  child: const Text('Selesai', style: TextStyle(fontSize: 12, fontWeight: FontWeight.bold)),
lib/src\features\value_compass\value_mirror_intro_view.dart:21:        title: Text(
lib/src\features\value_compass\value_mirror_intro_view.dart:47:              Text(
lib/src\features\value_compass\value_mirror_intro_view.dart:55:              Text(
lib/src\features\value_compass\value_mirror_intro_view.dart:116:                  child: Text(
lib/src\features\value_compass\value_mirror_intro_view.dart:136:                  child: Text(
lib/src\features\value_compass\value_mirror_intro_view.dart:159:          child: Text(
lib/src\features\dashboard\dashboard_view.dart:74:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\dashboard\dashboard_view.dart:75:          SnackBar(
lib/src\features\dashboard\dashboard_view.dart:76:            content: Text('Gagal memperbarui status kebiasaan: $e'),
lib/src\features\dashboard\dashboard_view.dart:104:            const Text('🍃', style: TextStyle(fontSize: 32)),
lib/src\features\dashboard\dashboard_view.dart:106:            Text(
lib/src\features\dashboard\dashboard_view.dart:115:            Text(
lib/src\features\dashboard\dashboard_view.dart:153:                Text(
lib/src\features\dashboard\dashboard_view.dart:159:                Text(
lib/src\features\dashboard\dashboard_view.dart:400:                Text(
lib/src\features\dashboard\dashboard_view.dart:423:                    title: Text(
lib/src\features\dashboard\dashboard_view.dart:430:                    subtitle: Text(
lib/src\features\dashboard\dashboard_view.dart:456:                    title: Text(
lib/src\features\dashboard\dashboard_view.dart:463:                    subtitle: Text(
lib/src\features\cultivation\widgets\cultivation_badge.dart:37:              Text(
lib/src\features\cultivation\widgets\cultivation_badge.dart:45:              Text(
lib/src\features\dashboard\sheets\friction_intervention_sheet.dart:96:          Text(
lib/src\features\dashboard\sheets\friction_intervention_sheet.dart:102:          Text(
lib/src\features\dashboard\sheets\friction_intervention_sheet.dart:137:                    Text(
lib/src\features\dashboard\sheets\friction_intervention_sheet.dart:145:                    Text(
lib/src\features\dashboard\sheets\friction_intervention_sheet.dart:161:                    Text(
lib/src\features\dashboard\sheets\friction_intervention_sheet.dart:169:                    const Text(
lib/src\features\dashboard\sheets\friction_intervention_sheet.dart:192:                                label: Text('$days Hari'),
lib/src\features\dashboard\sheets\friction_intervention_sheet.dart:222:                    Text(
lib/src\features\dashboard\sheets\friction_intervention_sheet.dart:230:                    Text(
lib/src\features\dashboard\sheets\friction_intervention_sheet.dart:250:            child: Text(
lib/src\features\dashboard\sheets\friction_intervention_sheet.dart:300:                    Text(
lib/src\features\dashboard\sheets\friction_intervention_sheet.dart:305:                    Text(desc, style: const TextStyle(fontSize: 12)),
lib/src\features\dashboard\widgets\action_of_the_day_card.dart:68:                      Text(
lib/src\features\dashboard\widgets\action_of_the_day_card.dart:94:                    child: Text(
lib/src\features\dashboard\widgets\action_of_the_day_card.dart:118:                  tooltip: DaojiText.resolve(DaojiTextKey.actionWhyTooltip, vocabularyLevel),
lib/src\features\dashboard\widgets\action_of_the_day_card.dart:123:            Text(habit.title, style: theme.textTheme.headlineMedium),
lib/src\features\dashboard\widgets\action_of_the_day_card.dart:125:            Text(
lib/src\features\dashboard\widgets\action_of_the_day_card.dart:135:                  avatar: Text(_getDomainEmoji(habit.domainTag ?? 'Tubuh')),
lib/src\features\dashboard\widgets\action_of_the_day_card.dart:136:                  label: Text(
lib/src\features\dashboard\widgets\action_of_the_day_card.dart:147:                Text(
lib/src\features\dashboard\widgets\action_of_the_day_card.dart:170:                    child: Text(
lib/src\features\dashboard\widgets\action_of_the_day_card.dart:183:                  child: Text(
lib/src\features\dashboard\widgets\action_of_the_day_card.dart:246:        return AlertDialog(
lib/src\features\dashboard\widgets\action_of_the_day_card.dart:252:                child: Text(
lib/src\features\dashboard\widgets\action_of_the_day_card.dart:262:              Text(
lib/src\features\dashboard\widgets\action_of_the_day_card.dart:269:              Text(
lib/src\features\dashboard\widgets\action_of_the_day_card.dart:282:              child: Text(
lib/src\features\safety\safety_card_view.dart:41:        title: const Text('Dukungan Kesehatan Diri'),
lib/src\features\safety\safety_card_view.dart:50:              child: Text('🛡️', style: TextStyle(fontSize: 60)),
lib/src\features\safety\safety_card_view.dart:53:            Text(
lib/src\features\safety\safety_card_view.dart:59:            Text(
lib/src\features\safety\safety_card_view.dart:153:                        Text(
lib/src\features\safety\safety_card_view.dart:160:                    Text(
lib/src\features\safety\safety_card_view.dart:193:            Text(
lib/src\features\safety\safety_card_view.dart:198:            Text(
lib/src\features\safety\safety_card_view.dart:206:              label: Text('Hubungi $number'),
lib/src\features\safety\safety_card_view.dart:224:        return AlertDialog(
lib/src\features\safety\safety_card_view.dart:225:          title: const Text('Menghubungi Layanan...'),
lib/src\features\safety\safety_card_view.dart:226:          content: Text(
lib/src\features\safety\safety_card_view.dart:234:              child: const Text('Tutup'),
lib/src\features\dashboard\widgets\celebration_card.dart:22:            const Text('🌳✨', style: TextStyle(fontSize: 48)),
lib/src\features\dashboard\widgets\celebration_card.dart:24:            Text(
lib/src\features\dashboard\widgets\celebration_card.dart:30:            Text(
lib/src\features\dashboard\widgets\dev_toolbar_widget.dart:41:                    const Text(
lib/src\features\dashboard\widgets\dev_toolbar_widget.dart:61:                        child: Text(
lib/src\features\dashboard\widgets\dev_toolbar_widget.dart:83:                    const Text(
lib/src\features\dashboard\widgets\dev_toolbar_widget.dart:116:                            Text(
lib/src\features\dashboard\widgets\dev_toolbar_widget.dart:150:                          child: const Text(
lib/src\features\dashboard\widgets\domain_insight_dialog.dart:314:        Text(
lib/src\features\dashboard\widgets\domain_insight_dialog.dart:376:                      Text(
lib/src\features\dashboard\widgets\domain_insight_dialog.dart:383:                      Text(
lib/src\features\dashboard\widgets\domain_insight_dialog.dart:404:                  child: Text(
lib/src\features\dashboard\widgets\domain_insight_dialog.dart:441:                        Text(
lib/src\features\dashboard\widgets\domain_insight_dialog.dart:451:                        Text(
lib/src\features\dashboard\widgets\domain_insight_dialog.dart:466:                  Text(
lib/src\features\dashboard\widgets\domain_insight_dialog.dart:492:                            child: Text(
lib/src\features\dashboard\widgets\domain_insight_dialog.dart:516:                    child: Text(
lib/src\features\dashboard\widgets\domain_insight_dialog.dart:546:                    child: const Text('Tutup'),
lib/src\features\dashboard\widgets\domain_insight_dialog.dart:565:                      child: const Text('Fokus Dashboard'),
lib/src\features\marketplace\marketplace_view.dart:102:          ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\marketplace\marketplace_view.dart:103:            SnackBar(
lib/src\features\marketplace\marketplace_view.dart:104:              content: Text('Anda sudah memiliki kebiasaan "${t.title}"!'),
lib/src\features\marketplace\marketplace_view.dart:139:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\marketplace\marketplace_view.dart:140:          SnackBar(
lib/src\features\marketplace\marketplace_view.dart:141:            content: Text(
lib/src\features\marketplace\marketplace_view.dart:151:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\marketplace\marketplace_view.dart:152:          SnackBar(
lib/src\features\marketplace\marketplace_view.dart:153:            content: Text('Gagal mengunduh: $e'),
